Primary Satellite,TLE-1,TLE-2
TDRS 3,1*19548U*88091B***24190.32723880*-.00000304**00000+0**00000+0*0**9998,2*19548**13.1456*345.7746*0033426*341.4323**28.1649**1.00263988118268
FLTSATCOM 8 (USA 46),1*20253U*89077A***24189.86102475*-.00000373**00000+0**00000+0*0**9992,2*20253**12.6271*355.4267*0004950*106.8574*259.4875**1.00282079253496
SKYNET 4C,1*20776U*90079A***24190.10882866**.00000120**00000+0**00000+0*0**9993,2*20776**13.5731*354.6342*0002738*173.8995*190.5803**1.00271599123830
TDRS 5,1*21639U*91054B***24190.31993666*-.00000307**00000+0**00000+0*0**9998,2*21639**14.1597*358.9539*0002937*207.3422*133.3222**1.00277803120606
TDRS 6,1*22314U*93003B***24189.90419377*-.00000303**00000+0**00000+0*0**9996,2*22314**14.1631***2.2594*0011951*156.3947**47.3404**1.00269045115268
UFO 2 (USA 95),1*22787U*93056A***24190.12805072**.00000119**00000+0**00000+0*0**9999,2*22787**11.6612***7.2670*0002933*104.4640*249.6019**1.00271359111555
USA 99 (MILSTAR-1 1),1*22988U*94009A***24189.60865897*-.00000209**00000+0**00000+0*0**9994,2*22988**16.5407**35.2387*0001751**84.9846*294.9335**1.00270961*24530
UFO 4 (USA 108),1*23467U*95003A***24189.79876654*-.00000028**00000+0**00000+0*0**9994,2*23467***9.6678**15.4099*0004951*108.4463*262.2759**1.00275883107839
TDRS 7,1*23613U*95035B***24190.42556390*-.00000207**00000+0**00000+0*0**9995,2*23613**13.6722*353.0803*0027907**72.6326**99.2286**1.00270132106044
USA 115 (MILSTAR-1 2),1*23712U*95060A***24189.59752287*-.00000028**00000+0**00000+0*0**9993,2*23712**13.8083***8.8830*0000861**74.9779*297.2594**1.00272502*24536
INMARSAT 3-F1,1*23839U*96020A***24190.10351035*-.00000127**00000+0**00000+0*0**9995,2*23839***9.1089**52.7352*0006917**74.5502*101.6820**0.99979303103465
INMARSAT 3-F2,1*24307U*96053A***24189.49076998*-.00000270**00000+0**00000+0*0**9993,2*24307***8.2331**60.7717*0008452**45.3684*145.4217**1.00003936101820
